Wavelength,Excitation,Emission
300,42.36777075,0
301,41.92929574,0
302,41.51821917,0
303,41.1071569,0
304,40.61387073,0
305,40.12058456,0
306,39.70950799,0
307,39.24362025,0
308,38.85995641,0
309,38.47629256,0
310,38.03781756,0
311,37.73636331,0
312,37.43490906,0
313,37.05124522,0
314,36.74979097,0
315,36.47574946,0
316,36.17429521,0
317,35.87284096,0
318,35.62619788,0
319,35.35214206,0
320,35.13291171,0
321,34.99589095,0
322,34.80405903,0
323,34.6944367,0
324,34.6944367,0
325,34.7766463,0
326,34.7766463,0
327,34.85887019,0
328,35.13291171,0
329,35.35214206,0
330,35.59878515,0
331,35.92765212,0
332,36.11948405,0
333,36.39352556,0
334,36.74979097,0
335,36.99643406,0
336,37.27048987,0
337,37.57192982,0
338,37.8185729,0
339,37.95560796,0
340,37.95560796,0
341,38.03781756,0
342,38.09262872,0
343,38.09262872,0
344,38.03781756,0
345,38.03781756,0
346,37.92819523,0
347,37.70896488,0
348,37.51711866,0
349,37.2978883,0
350,37.02384679,0
351,36.69497981,0
352,36.20169364,0
353,35.84542823,0
354,35.43436596,0
355,34.83145746,0
356,34.36558402,0
357,33.81748669,0
358,33.05014471,0
359,32.44725051,0
360,31.87174045,0
361,31.15922393,0
362,30.50150427,0
363,29.9260085,0
364,29.13126809,0
365,28.52835959,0
366,27.89805267,0
367,27.15812341,0
368,26.58262765,0
369,26.00711759,0
370,25.26720263,0
371,24.77391646,0
372,24.2806303,0
373,23.70512023,0
374,23.26664523,0
375,22.85558295,0
376,22.47190481,0
377,22.25267446,0
378,21.97861864,0
379,21.67716439,0
380,21.54014364,0
381,21.43052131,0
382,21.26610212,0
383,21.21129096,0
384,21.18387823,0
385,21.21129096,0
386,21.26610212,0
387,21.34831171,0
388,21.48533247,0
389,21.67716439,0
390,21.89640905,0
391,22.22526173,0
392,22.49931754,0
393,22.80077179,0
394,23.26664523,0
395,23.6777218,0
396,24.14359524,0
397,24.85612606,0
398,25.34941223,0
399,25.92490799,0
400,26.77445957,0
401,27.37736807,0
402,28.06248616,0
403,29.07645693,0
404,29.87119734,0
405,30.69333619,0
406,31.98136277,0
407,32.91312395,0
408,33.84488512,0
409,35.13291171,0
410,36.09207131,0
411,37.07864365,0
412,38.47629256,0
413,39.49026333,0
414,40.53164683,0
415,41.95669418,0
416,42.97067925,0
417,44.06685961,0
418,45.46450852,0
419,46.56070318,0
420,47.68429628,0
421,49.13674205,0
422,50.26034945,0
423,51.43875371,0
424,53.00082181,0
425,54.17922607,0
426,55.35763033,0
427,56.94711116,0
428,58.15291385,0
429,59.38612927,0
430,61.00300854,0
431,62.26363669,0
432,63.57906171,0
433,65.2233537,0
434,66.45656912,0
435,67.71718298,0
436,69.27925108,0
437,70.5124665,0
438,71.82790582,0
439,73.49959624,0
440,74.70539894,0
441,75.99342552,0
442,77.66511595,0
443,78.89833137,0
444,80.18635795,0
445,81.69361489,0
446,82.84460642,0
447,83.99561225,0
448,85.39326116,0
449,86.43463036,0
450,87.47601386,0
451,88.68183085,0
452,89.55878086,0
453,90.49054204,0
454,91.5867224,0
455,92.38146282,0
456,93.1488048,0
457,94.08058027,0
458,94.7930825,0
459,95.42340372,0
460,96.19073141,0
461,96.76624147,0
462,97.25951334,0
463,97.86243614,0
464,98.30089684,0
465,98.68457498,0
466,99.12304999,0
467,99.36969307,0
468,99.58893773,0
469,99.83556651,0
470,99.94518884,0
471,100,0
472,100,0
473,99.94518884,0
474,99.86296494,0
475,99.72594418,0
476,99.56151069,0
477,99.31488191,0
478,98.9586165,0
479,98.62976382,0
480,98.24608568,0.298983435
481,97.72538678,0.287751662
482,97.28692607,0.29527703
483,96.8758495,0.307871114
484,96.24554257,0.333981193
485,95.69745954,0.340156384
486,95.12194948,0.361016395
487,94.38202022,0.389104646
488,93.7517133,0.425935463
489,93.12140637,0.457351834
490,92.27184049,0.478161382
491,91.53192554,0.528484546
492,90.81940901,0.557476816
493,89.88763354,0.594992881
494,89.09290742,0.647843581
495,88.27075428,0.700092584
496,87.25678351,0.746082247
497,86.3798192,0.785287439
498,85.53028192,0.82618186
499,84.37929039,0.890752187
500,83.42010218,0.944564378
501,82.48835531,0.967352781
502,81.22774146,1.016943277
503,80.21375639,1.052601361
504,79.22718405,1.093579152
505,77.93915746,1.157933356
506,76.89777396,1.185360255
507,75.91121593,1.228149585
508,74.56837818,1.292489571
509,73.52699468,1.29855701
510,72.48561118,1.358458486
511,71.06056383,1.383678162
512,69.96436917,1.438394203
513,68.89558724,1.461992491
514,67.3883303,1.506196801
515,66.23732447,1.567591443
516,65.14112981,1.632855563
517,63.68868403,1.677811933
518,62.56509094,1.765114279
519,61.46889627,1.824192789
520,60.07124736,1.901220994
521,58.975067,1.973628473
522,57.96108193,2.03260317
523,56.59084575,2.068107057
524,55.52206382,2.222569592
525,54.50807875,2.362022161
526,53.11044414,2.510012995
527,52.0416479,2.626291342
528,51.0002787,2.800475638
529,49.65744096,3.046406557
530,48.58865902,3.168918909
531,47.57467395,3.326493963
532,46.17703934,3.584427291
533,45.21786544,3.761158025
534,44.20389467,4.063183855
535,42.83364419,4.321518443
536,41.84708615,4.549270529
537,40.83310108,4.781913177
538,39.4628649,5.047401987
539,38.50369099,5.390956004
540,37.51711866,5.697641525
541,36.22910637,6.035607401
542,35.32474363,6.281983988
543,34.39298246,6.637311723
544,33.15976703,6.878909174
545,32.28281702,7.159119549
546,31.40586701,7.40593482
547,30.20005002,7.667105118
548,29.35051274,7.949155097
549,28.50096116,8.328080898
550,27.3225569,8.435353156
551,26.50040376,8.741167157
552,25.67826491,9.025918041
553,24.60948297,9.298831049
554,23.89695215,9.549734767
555,23.1570229,9.845689989
556,22.14305213,10.15752302
557,21.45793404,10.49461342
558,20.80021438,10.88176442
559,19.89586594,11.14395966
560,19.26554471,11.54831881
561,18.66265052,11.87328816
562,17.81309894,12.26545045
563,17.23760317,12.74771448
564,16.68950584,13.20777273
565,15.89476543,13.79209401
566,15.37408083,14.17923368
567,14.85338193,14.75044758
568,14.14085968,15.21986172
569,13.64757495,15.84811628
570,13.15428878,16.3292911
571,12.49657341,16.87305757
572,12.03069282,17.59844678
573,11.56481223,18.21220303
574,10.93450245,18.93538183
575,10.52343159,19.61789226
576,10.13976346,20.197558
577,9.564263408,20.91707494
578,9.153192554,21.6517642
579,8.769525851,22.33040927
580,8.276239683,23.27303355
581,7.919977132,23.96404601
582,7.591120163,24.89978603
583,7.125239575,25.46109164
584,6.823788188,26.34821721
585,6.494929789,27.06146627
586,6.111263086,28.16205716
587,5.83721585,29.17746007
588,5.563168614,30.051115
589,5.206906064,31.11455158
590,4.987667131,32.23472487
591,4.768429628,32.98937913
592,4.46697681,34.18156248
593,4.247739308,35.03276681
594,4.055905956,36.14867217
595,3.754453139,37.24143371
596,3.562619788,38.48630904
597,3.370786437,39.81917049
598,3.151548934,40.83010309
599,3.014523886,42.2133481
600,2.877500268,43.09032456
601,2.630857183,44.09374093
602,2.493833565,44.9974035
603,2.356809947,46.02875544
604,2.164976596,46.97011699
605,2.05535713,48.21178704
606,1.945739093,50.1160506
607,1.781309894,51.24740345
608,1.699096009,52.26710671
609,1.616880694,53.31640338
610,1.479857076,54.06734336
611,1.370238325,55.44162594
612,1.260619287,56.6943904
613,1.15100025,57.89701228
614,1.068785936,59.08214728
615,0.986571623,60.311926
616,0.904357309,61.25847478
617,0.822142995,62.58144499
618,0.739928824,63.74299549
619,0.65771451,65.08562121
620,0.60290492,66.35902902
621,0.54809533,67.61455319
622,0.465881016,68.22483935
623,0.411071569,69.62083702
624,0.383666702,70.66776067
625,0.301452389,71.77176988
626,0.274047665,72.98200831
627,0.246642941,74.80146972
628,0.164428628,75.90385197
629,0.136992158,76.50888741
630,0.109679526,77.41995743
631,0.054768264,79.07847125
632,0,79.83913293
633,-0.027455631,80.09425204
634,-0.027455631,80.98806666
635,-0.054768264,81.76630366
636,-0.054768264,82.37217224
637,-0.082214314,84.12474173
638,-0.109679526,84.85763638
639,-0.136992158,85.63504756
640,-0.191833351,87.33921625
641,-0.164428628,87.30425529
642,-0.164428628,88.07776767
643,-0.219238075,89.31895933
644,-0.246642941,89.51701418
645,-0.246642941,90.24351807
646,-0.246642941,91.3183617
647,-0.246642941,91.64124284
648,-0.274047665,92.01012584
649,-0.301452389,92.41380649
650,-0.274047665,92.25683711
651,0,93.18152203
652,0,94.28577711
653,0,94.82793541
654,0,94.74827452
655,0,96.83341506
656,0,96.64915147
657,0,96.32762238
658,0,97.41407523
659,0,97.1765306
660,0,98.10156027
661,0,97.81401984
662,0,97.6073176
663,0,98.58540525
664,0,100
665,0,98.35677268
666,0,98.56751551
667,0,98.6309736
668,0,99.56009781
669,0,98.60696339
670,0,99.36014443
671,0,98.86335632
672,0,97.80814875
673,0,97.30882354
674,0,96.64960328
675,0,96.02356328
676,0,95.23798221
677,0,93.40398361
678,0,92.87263451
679,0,92.25725105
680,0,92.33587609
681,0,91.4602679
682,0,90.01679926
683,0,89.23484932
684,0,88.34129157
685,0,87.3580128
686,0,87.12761456
687,0,86.29339944
688,0,85.49611675
689,0,85.82511089
690,0,83.3246633
691,0,81.62353333
692,0,81.57389855
693,0,80.05111382
694,0,78.85651409
695,0,77.94321829
696,0,76.54388194
697,0,75.5630629
698,0,73.30217318
699,0,71.95727149
700,0,71.25422523
701,0,69.48079394
702,0,68.67442525
703,0,67.56890713
704,0,66.17596691
705,0,64.02629695
706,0,63.57259938
707,0,62.85785582
708,0,61.27499958
709,0,60.06191946
710,0,58.49210941
711,0,57.25778281
712,0,56.0499266
713,0,54.43718744
714,0,53.95799555
715,0,53.59650446
716,0,52.14272716
717,0,51.19961943
718,0,50.5173326
719,0,48.44017412
720,0,47.72372975
721,0,46.54722071
722,0,45.63335536
723,0,44.96535001
724,0,43.84467514
725,0,43.42187852
726,0,42.13696073
727,0,40.78470044
728,0,39.39298746
729,0,39.1127033
730,0,37.75948764
731,0,36.68081534
732,0,35.33260238
733,0,34.05632066
734,0,33.73699616
735,0,32.77267683
736,0,31.83110055
737,0,31.53068687
738,0,30.62774707
739,0,29.40150148
740,0,28.23759711
741,0,27.84053755
742,0,27.55944913
743,0,26.71588128
744,0,25.89055784
745,0,25.90303221
746,0,25.31821035
747,0,24.42232353
748,0,24.14922587
749,0,23.5085609
750,0,23.05506669
751,0,23.2023424
752,0,22.41762612
753,0,21.70578801
754,0,22.03158213
755,0,21.38002006
756,0,20.94668707
757,0,20.85867949
758,0,20.27095148
759,0,19.33971344
760,0,19.18013044
761,0,18.82605624
762,0,18.32967488
763,0,18.24938641
764,0,18.19274269
765,0,16.83188594
766,0,16.96718059
767,0,16.8334144
768,0,16.31879787
769,0,16.49321561
770,0,15.38048659
771,0,15.24162313
772,0,15.11804034
773,0,14.85654164
774,0,14.37440595
775,0,14.05281758
776,0,13.63194901
777,0,13.22017625
778,0,13.3297516
779,0,13.07188493
780,0,12.76633245
781,0,12.4966836
782,0,12.48706046
783,0,12.22008877
784,0,11.62077389
785,0,11.35351636
786,0,11.15123611
787,0,11.37685737
788,0,11.18789297
789,0,10.31155914
790,0,10.45340302
791,0,10.12187489
792,0,9.826450936
793,0,9.646735927
794,0,9.319439571
795,0,9.194442138
796,0,8.931097819
797,0,9.021989528
798,0,8.527210916
799,0,8.010253204
800,0,7.832600812
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
